Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Kashmiri Gate,28.6699765,77.2320588,Kashmere Gate Metro Station,28.667746149207634,77.22830359986663,Metro Station
Kashmiri Gate,28.6699765,77.2320588,Kashmere Gate,28.663699361958138,77.22967068287404,Historic Site
Kashmiri Gate,28.6699765,77.2320588,McDonald's,28.667987929894792,77.22909511030537,American Restaurant
Kashmiri Gate,28.6699765,77.2320588,The Lounge,28.675218903882744,77.22730725930253,Café
Kashmiri Gate,28.6699765,77.2320588,Civil Lines | सिविल लाइंस Metro Station,28.675263799247176,77.22509820900761,Light Rail Station
Kashmiri Gate,28.6699765,77.2320588,Jolly Creations Designer Boutique,28.662689090022976,77.2262995390695,Boutique
Kashmiri Gate,28.6699765,77.2320588,1 UP,28.676463415350646,77.22515434619861,Italian Restaurant
Kotwali,28.6585978,77.2310844,Haveli Dharampura,28.65324701401681,77.232309176437,Hotel
Kotwali,28.6585978,77.2310844,Kake Di Hatti | काके दी हट्टी,28.658049584701654,77.2233770564683,Indian Restaurant
Kotwali,28.6585978,77.2310844,Parawthe Wale,28.65603318700734,77.23050001546382,Indian Restaurant
Kotwali,28.6585978,77.2310844,McDonald's,28.661166313684927,77.22759628817572,Fast Food Restaurant
Kotwali,28.6585978,77.2310844,Chandni Chowk | चाँदनी चौक (Chandni Chowk),28.656076323925312,77.23073986324933,Market
Kotwali,28.6585978,77.2310844,Jalebi Wala | जलेबी वाला,28.656177651209596,77.23352648405536,Dessert Shop
Kotwali,28.6585978,77.2310844,Giani's Di Hatti Rabri Faluda,28.657888576966172,77.22329632154401,Dessert Shop
Kotwali,28.6585978,77.2310844,Nai Sarak | नई सड़क,28.65283927807197,77.22870777607294,Paper / Office Supplies Store
Kotwali,28.6585978,77.2310844,Giani Kulfi,28.657846916335412,77.22323113685417,Dessert Shop
Kotwali,28.6585978,77.2310844,Haldiram's,28.656288944079645,77.23170543090595,Snack Place
Kotwali,28.6585978,77.2310844,Kinari Bazaar | किनारी बाजार,28.6548009358371,77.23301890281758,Flea Market
Kotwali,28.6585978,77.2310844,McDonald's,28.66128895525179,77.22716404005617,Fast Food Restaurant
Kotwali,28.6585978,77.2310844,Pt. Gaya Prasad Shiv Charan Paranthewale | पंडित गया प्रसाद शिव चरण परांठे वाले,28.656027192178698,77.23043753835134,Indian Restaurant
Kotwali,28.6585978,77.2310844,Natraj | नटराज,28.656357336560394,77.23058723790143,Snack Place
Kotwali,28.6585978,77.2310844,Jama Masjid  |जामा मस्जिद | جامع مسجد (Jama Masjid),28.65048654789679,77.23346292972565,Mosque
Kotwali,28.6585978,77.2310844,Spice Market,28.65728706392764,77.22259509232056,Food & Drink Shop
Kotwali,28.6585978,77.2310844,Red Fort Archaeological Museum | लाल किला पुरातत्व संग्रहालय (Red Fort Archaeological Museum),28.655964042955148,77.23765543361783,Museum
Kotwali,28.6585978,77.2310844,Parathe Wali Gali | पराँठे वाली गली,28.65609952896119,77.2304785201278,Market
Kotwali,28.6585978,77.2310844,Comesum,28.660668497816566,77.22781022853489,Restaurant
Kotwali,28.6585978,77.2310844,McDonald's,28.656161882924813,77.23420838244962,Fast Food Restaurant
Kotwali,28.6585978,77.2310844,Kanwar Ji's | कंवर जी,28.65624695151117,77.23073424979704,Dessert Shop
Kotwali,28.6585978,77.2310844,Bhagirath Palace,28.657584328468737,77.23385528806966,Pharmacy
Kotwali,28.6585978,77.2310844,Kashmere Gate,28.663699361958138,77.22967068287404,Historic Site
Kotwali,28.6585978,77.2310844,Babu Ram Paranthe Wale,28.655820126621173,77.23044812679291,Indian Restaurant
Kotwali,28.6585978,77.2310844,Bikanerwala,28.656673589194828,77.22512066388722,Vegetarian / Vegan Restaurant
Kotwali,28.6585978,77.2310844,Amritsari Lassi Wala,28.657325231761117,77.22413825891215,Snack Place
Lahori Gate,28.6568411,77.2185339,Kake Di Hatti | काके दी हट्टी,28.658049584701654,77.2233770564683,Indian Restaurant
Lahori Gate,28.6568411,77.2185339,Giani's Di Hatti Rabri Faluda,28.657888576966172,77.22329632154401,Dessert Shop
Lahori Gate,28.6568411,77.2185339,Giani Kulfi,28.657846916335412,77.22323113685417,Dessert Shop
Lahori Gate,28.6568411,77.2185339,Spice Market,28.65728706392764,77.22259509232056,Food & Drink Shop
Lahori Gate,28.6568411,77.2185339,Sadar Bazar | सदर बाजार,28.657674771976044,77.21794611266628,Miscellaneous Shop
Lahori Gate,28.6568411,77.2185339,McDonald's,28.66128895525179,77.22716404005617,Fast Food Restaurant
Lahori Gate,28.6568411,77.2185339,Comesum,28.660668497816566,77.22781022853489,Restaurant
Lahori Gate,28.6568411,77.2185339,Choley Kulchey Wala,28.661101478156155,77.2122027894986,Food Truck
Lahori Gate,28.6568411,77.2185339,Sharma Sutta Point (ADDA),28.654402,77.227865,Smoke Shop
Nehru Vihar,28.7107447,77.22117438,Batra Cinema,28.711112116736174,77.21523449045063,Indie Movie Theater
Nehru Vihar,28.7107447,77.22117438,Axis Bank ATM,28.71248,77.22112,ATM
Nehru Vihar,28.7107447,77.22117438,Birdy's Bakery & Patisserie,28.710996,77.217677,Bakery
Nehru Vihar,28.7107447,77.22117438,The Champion Gym,28.71204653311,77.21679522470616,Gym
Nehru Vihar,28.7107447,77.22117438,Kashmiri Gate,28.714170383520546,77.22810151124453,Market
Nehru Vihar,28.7107447,77.22117438,Burger Express,28.715298549314447,77.21444850137064,Burger Joint
Nehru Vihar,28.7107447,77.22117438,Koko Restaurant,28.703556,77.227118,Asian Restaurant
Paharganj,28.6419258,77.2217499,Naturals Ice Cream,28.634455305513185,77.22213885818994,Ice Cream Shop
Paharganj,28.6419258,77.2217499,Sagar Ratna,28.635487253836967,77.22064969494076,Indian Restaurant
Paharganj,28.6419258,77.2217499,The Drunkyard Cafe,28.641451,77.215506,Tibetan Restaurant
Paharganj,28.6419258,77.2217499,bloomrooms @ New Delhi Railway Station,28.64553655967833,77.21770059555993,Hotel
Paharganj,28.6419258,77.2217499,Panchayat Paan Parlour,28.634073264989183,77.22264498769991,Indian Restaurant
Paharganj,28.6419258,77.2217499,The Prime Balaji Deluxe @ New Delhi Railway Station,28.645246634338402,77.21743343727594,Hotel
Paharganj,28.6419258,77.2217499,Tadka,28.640501116044682,77.21320775083299,Indian Restaurant
Paharganj,28.6419258,77.2217499,Immigrants Project - A Cafe in History,28.634055048338602,77.21886681496603,Café
Paharganj,28.6419258,77.2217499,Nizam's Kathi Kabab | निजा़म काठी कबाब,28.634857957123064,77.21946245007211,Indian Restaurant
Paharganj,28.6419258,77.2217499,Warehouse Cafe,28.633775293123456,77.22101540430111,Lounge
Paharganj,28.6419258,77.2217499,Odeon Social,28.634414197963707,77.22093550978948,Café
Paharganj,28.6419258,77.2217499,Khan Chacha | खान चाचा | خان چاچا,28.634202294199614,77.22077980678422,Indian Restaurant
Paharganj,28.6419258,77.2217499,The Indian Grill Restaurant,28.646140825017163,77.21513343500447,Restaurant
Paharganj,28.6419258,77.2217499,McDonald's,28.64493401837252,77.21398813391185,Fast Food Restaurant
Paharganj,28.6419258,77.2217499,Nirula's,28.635506399668113,77.2206047835112,Dessert Shop
Paharganj,28.6419258,77.2217499,KFC,28.641804550179593,77.21909137541454,Fast Food Restaurant
Paharganj,28.6419258,77.2217499,KFC,28.644982021197148,77.22350390164345,Fast Food Restaurant
Paharganj,28.6419258,77.2217499,Cafe Coffee Day,28.63609948523326,77.22495786591341,Café
Paharganj,28.6419258,77.2217499,"Zen Chinese, Connaught Place",28.633657822271832,77.21949493258369,Chinese Restaurant
Paharganj,28.6419258,77.2217499,Route 04,28.63488981038038,77.22022508672842,Bar
Paharganj,28.6419258,77.2217499,Odeon Pan Shop,28.634233629735867,77.22079782501127,Food & Drink Shop
Paharganj,28.6419258,77.2217499,Vivek Hotel New Delhi,28.64112120405789,77.21265763730432,Hotel
Paharganj,28.6419258,77.2217499,Domino's Pizza,28.63330076041656,77.22279585941382,Pizza Place
Paharganj,28.6419258,77.2217499,The Embassy,28.633590069941445,77.22122128391564,Bar
Paharganj,28.6419258,77.2217499,Krishna rooftop cafe,28.641079863493733,77.21366067491157,Indian Chinese Restaurant
Paharganj,28.6419258,77.2217499,Appetite German bakery,28.640857250087922,77.21175850056954,Snack Place
Paharganj,28.6419258,77.2217499,Ignis,28.634227230587555,77.21880056952878,Asian Restaurant
Paharganj,28.6419258,77.2217499,Ambrosia Bliss,28.63420072399399,77.2221900905369,Restaurant
Paharganj,28.6419258,77.2217499,Veda Restaurant,28.635210214696645,77.21807926655758,Indian Restaurant
Paharganj,28.6419258,77.2217499,Warehouse Cafe,28.63372638697029,77.22102407638606,Café
Paharganj,28.6419258,77.2217499,Hotel Godwin Deluxe New Delhi,28.64596590170701,77.21525414008858,Motel
Paharganj,28.6419258,77.2217499,Cocoberry,28.634354020466787,77.21975494901146,Dessert Shop
Paharganj,28.6419258,77.2217499,Haldiram's,28.63422999171808,77.22233494432798,Indian Restaurant
Paharganj,28.6419258,77.2217499,The exotic roof top Restaurant,28.641039172929673,77.2136341282525,Indian Restaurant
Paharganj,28.6419258,77.2217499,Radisson Blu Marina Hotel,28.633896819447788,77.21724092960358,Hotel
Paharganj,28.6419258,77.2217499,Hotel Amax,28.646791218889298,77.21329464744466,Hotel
Paharganj,28.6419258,77.2217499,Sam's Cafe,28.64110245283158,77.21266027981824,Café
Paharganj,28.6419258,77.2217499,Zostel Delhi,28.64558973661711,77.21737338142562,Hostel
Paharganj,28.6419258,77.2217499,Hotel Hari Piorko,28.641100947236374,77.2141135891901,Hotel
Paharganj,28.6419258,77.2217499,Japanese Fuji Restaurant,28.63309875268639,77.2221218013156,Japanese Restaurant
Paharganj,28.6419258,77.2217499,Hotel City Star,28.64466061517661,77.21487207885538,Hotel
Paharganj,28.6419258,77.2217499,Amici Cafe,28.645515201144562,77.21780955791473,Pizza Place
Paharganj,28.6419258,77.2217499,Hotel The Spot/Tourist Information Center/Travel Agent,28.641787,77.214702,Hostel
Paharganj,28.6419258,77.2217499,brownie cafe,28.645948320269955,77.21596956253052,Coffee Shop
Paharganj,28.6419258,77.2217499,Plateform No. 7,28.64240766188504,77.22025346891759,Train Station
Paharganj,28.6419258,77.2217499,Delhi Junction,28.64186514617183,77.2218309785254,Train Station
Paharganj,28.6419258,77.2217499,"Platform No 16 , New Delhi Station",28.640909171377746,77.22175238423924,Platform
Paharganj,28.6419258,77.2217499,Hotel Grand Godwin,28.64590912257855,77.21533022876963,Hotel
Paharganj,28.6419258,77.2217499,The Pearl Hotel,28.64485913887009,77.21419830186179,Hotel
Paharganj,28.6419258,77.2217499,amici cafe,28.645586013793945,77.21772003173828,Café
Paharganj,28.6419258,77.2217499,Club India,28.640943635626297,77.21361674693902,Falafel Restaurant
Paharganj,28.6419258,77.2217499,Gola Sizzlers,28.63518246137902,77.21985990076243,BBQ Joint
Paharganj,28.6419258,77.2217499,Shelton hotel,28.641061433016365,77.2131696538769,Hotel
Paharganj,28.6419258,77.2217499,"Hira Sweets, CP",28.635157468979756,77.21998961294145,Diner
Paharganj,28.6419258,77.2217499,BABA Hotel,28.647799626952793,77.2174408461612,Hotel
Paharganj,28.6419258,77.2217499,Uppal Hotel,28.646318,77.215223,Hotel
Paharganj,[phone],[phone],Karen Cafe,28.646062445619535,77.2146056996046,Restaurant
Paharganj,28.6419258,77.2217499,Ramlila Maidan,28.641319799018863,77.23053216533661,Theme Park
Paharganj,28.6419258,77.2217499,New King Hotel,28.640656,77.212891,Hotel
Paharganj,[phone],[phone],Ramlila Ground,28.642031351828596,77.23083436489105,Campground
Paharganj,28.6419258,77.2217499,Chawri Bazar | चावड़ी बाजार Metro Station,28.649243733300782,77.22656965255737,Light Rail Station
Paharganj,28.6419258,77.2217499,China Garden,28.634342320913373,77.2173903193919,Chinese Restaurant
Paharganj,28.6419258,77.2217499,ashok chat,28.649350624381324,77.22700124489958,Fast Food Restaurant
Paharganj,28.6419258,77.2217499,Cabana hotel,28.641231,77.211527,Hotel
Paharganj,[phone],[phone],Hotel Aura,28.646123328189265,77.21476395028103,Hotel
Pratap Nagar,28.6667177,77.1988974,Pratap Nagar Metro Station,28.666660624691875,77.19888925552368,Light Rail Station
Pratap Nagar,28.6667177,77.1988974,Delhi Subzi Mandi Railway Station (SZM),28.668121127109586,77.20027173048291,Train Station
Pratap Nagar,28.6667177,77.1988974,Delhi Kishan Ganj Railway Station,28.663164067441667,77.19933965359665,Train Station
Pratap Nagar,28.6667177,77.1988974,Rohman Resources LLP,28.66517324103785,77.19339609146118,Mini Golf
Pratap Nagar,28.6667177,77.1988974,Pulbangsh metro station,28.66641586680745,77.2074294090271,Metro Station
Pratap Nagar,28.6667177,77.1988974,"Canteen,Delhi University",28.666967089910766,77.2088004547849,Fast Food Restaurant
Pul Bangash,28.6664,77.2074,Pulbangsh metro station,28.66641586680745,77.2074294090271,Metro Station
Pul Bangash,28.6664,77.2074,"Canteen,Delhi University",28.666967089910766,77.2088004547849,Fast Food Restaurant
Pul Bangash,28.6664,77.2074,Aaoji Khaoji,28.66538810967259,77.20955840910752,Indian Restaurant
Pul Bangash,28.6664,77.2074,Delhi Subzi Mandi Railway Station (SZM),28.668121127109586,77.20027173048291,Train Station
Pul Bangash,28.6664,77.2074,Choley Kulchey Wala,28.661101478156155,77.2122027894986,Food Truck
Pul Bangash,28.6664,77.2074,Pratap Nagar Metro Station,28.666660624691875,77.19888925552368,Light Rail Station
Pul Bangash,28.6664,77.2074,Delhi Kishan Ganj Railway Station,28.663164067441667,77.19933965359665,Train Station
Roshanara Bagh,28.67371835,77.19931978,Shakti Nagar,28.68210305063585,77.19670621602154,Playground
Roshanara Bagh,28.67371835,77.19931978,Mad Over Donuts,28.680756979848095,77.20388888228172,Donut Shop
Roshanara Bagh,28.67371835,77.19931978,Chicago Pizza,28.681589774555057,77.20320224761963,Pizza Place
Roshanara Bagh,28.67371835,77.19931978,Starbucks | स्टारबक्स,28.680849982842012,77.20391012907784,Coffee Shop
Roshanara Bagh,28.67371835,77.19931978,Bille Di Hatti | बिल्ले दी हट्टी,28.681587650228284,77.20171940298643,Breakfast Spot
Roshanara Bagh,28.67371835,77.19931978,Ghanta Ghar Market,28.676372069622218,77.20309037619793,Flea Market
Roshanara Bagh,28.67371835,77.19931978,Delhi Subzi Mandi Railway Station (SZM),28.668121127109586,77.20027173048291,Train Station
Roshanara Bagh,28.67371835,77.19931978,Ved Dhaba,28.67782434552527,77.20548092093907,Indian Restaurant
Roshanara Bagh,28.67371835,77.19931978,"KFC, Bunglow Road",28.680783561127345,77.19794713952676,Fried Chicken Joint
Roshanara Bagh,28.67371835,77.19931978,Spark Kamla Nagar,28.68083118220346,77.20386817141411,Parking
Roshanara Bagh,28.67371835,77.19931978,Sharma Kachodi Waaley,28.68243182992799,77.19931719382215,Breakfast Spot
Roshanara Bagh,28.67371835,77.19931978,Gopal Sweets,28.682659955224068,77.19966531984826,Breakfast Spot
Sadar Bazaar,28.6585,77.2127,Spice Market,28.65728706392764,77.22259509232056,Food & Drink Shop
Sadar Bazaar,28.6585,77.2127,Sadar Bazar | सदर बाजार,28.657674771976044,77.21794611266628,Miscellaneous Shop
Sadar Bazaar,28.6585,77.2127,Choley Kulchey Wala,28.661101478156155,77.2122027894986,Food Truck
Sadar Bazaar,28.6585,77.2127,Tilak bazar,28.657067700399683,77.22020855730368,Market
Sangam Vihar,28.49770245,77.2391741,HDFC Bank ATM,28.49891,77.239,ATM
Sangam Vihar,28.49770245,77.2391741,Sunny Mall,28.50263917142079,77.24126815795898,Athletics & Sports
Sant Nagar,28.64641805,77.09118836,Good Things,28.63862767031789,77.09461419553307,Women's Store
Sarai Kale Khan,28.5866263,77.25622818,Comesum - The Food Junction,28.58970528985822,77.253211613099,Food Court
Sarai Kale Khan,28.5866263,77.25622818,Platform No. 5,28.589107794176805,77.25411196122096,Train Station
Sarai Kale Khan,28.5866263,77.25622818,Bhogal Market,28.582872361853575,77.24842652458784,Flea Market
Sarai Kale Khan,28.5866263,77.25622818,Cafe Turtle,28.590370504701156,77.25262361297102,Café
Sarai Kale Khan,28.5866263,77.25622818,Novelties,28.583783950370115,77.24910564843847,Sandwich Place
Sarai Rohilla,28.6678728,77.1902673,Shastri Nagar | शास्त्री नगर Metro Station,28.67010695812553,77.18190498813311,Light Rail Station
Sarai Rohilla,28.6678728,77.1902673,"Moments mall, kirti nagar",28.670420532801597,77.18183658400649,Shopping Mall
Sarai Rohilla,28.6678728,77.1902673,Gopal di kulfi,28.65969982169956,77.18934463345356,Dessert Shop
Sarai Rohilla,28.6678728,77.1902673,Delhi Subzi Mandi Railway Station (SZM),28.668121127109586,77.20027173048291,Train Station
Shakti Nagar,28.67979,77.1949142,Shakti Nagar,28.68210305063585,77.19670621602154,Playground
Shakti Nagar,28.67979,77.1949142,Chicago Pizza,28.681589774555057,77.20320224761963,Pizza Place
Shakti Nagar,28.67979,77.1949142,Mad Over Donuts,28.680756979848095,77.20388888228172,Donut Shop
Shakti Nagar,28.67979,77.1949142,Starbucks | स्टारबक्स,28.680849982842012,77.20391012907784,Coffee Shop
Shakti Nagar,28.67979,77.1949142,Bille Di Hatti | बिल्ले दी हट्टी,28.681587650228284,77.20171940298643,Breakfast Spot
Shakti Nagar,28.67979,77.1949142,Kamla Nagar Market,28.684488757456002,77.2029447555542,Miscellaneous Shop
Shakti Nagar,28.67979,77.1949142,Bittu Tikki Walla (BTW),28.682185677994145,77.20255697229456,Indian Restaurant
Shakti Nagar,28.67979,77.1949142,Brijwasi Rasgulle Wala,28.68245447288809,77.20313529431169,Dessert Shop
Shakti Nagar,28.67979,77.1949142,Vaishnav Chaat Bhandaar,28.682600863476072,77.20336549937728,Restaurant
Shakti Nagar,28.67979,77.1949142,Ghanta Ghar Market,28.676372069622218,77.20309037619793,Flea Market
Shakti Nagar,28.67979,77.1949142,Raju Chat Bhandar,28.680198127181672,77.185340773901,Snack Place
Shastri Nagar,28.6746,77.1802,Pizza Hut,28.67381480668154,77.17839182838226,Pizza Place
Shastri Nagar,28.6746,77.1802,Shastri Nagar | शास्त्री नगर Metro Station,28.67010695812553,77.18190498813311,Light Rail Station
Shastri Nagar,28.6746,77.1802,Hotel Clark Heights,28.67107841811236,77.17599042164764,Hotel
Shastri Nagar,28.6746,77.1802,Raju Chat Bhandar,28.680198127181672,77.185340773901,Snack Place
Shastri Nagar,28.6746,77.1802,Inderlok Metro Station,28.67324357361059,77.170355245471,Train Station
Tis Hazari,28.6646,77.2149,Sadar Bazar | सदर बाजार,28.657674771976044,77.21794611266628,Miscellaneous Shop
Tis Hazari,28.6646,77.2149,Choley Kulchey Wala,28.661101478156155,77.2122027894986,Food Truck
